LAT,LON,ratingdate,dis_severity,WS2M,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,PRECTOTCORR,RH2M,ID
-36.1538758,-62.5857026,2023-04-27,2,2.16,17.37,25.9,8.4,17.5,0,45.75,15
-36.1538758,-62.5857026,2023-04-27,2,3.91,14.25,21.29,8.37,12.91,0,48.69,14
-36.1538758,-62.5857026,2023-04-27,2,3.08,15.76,24.64,7.05,17.58,0,51.12,13
-36.1538758,-62.5857026,2023-04-27,2,3.22,19.37,29.08,12.25,16.83,0.81,55.12,12
-36.1538758,-62.5857026,2023-04-27,2,1.59,20.19,28.76,13.8,14.95,0.39,70.62,11
-36.1538758,-62.5857026,2023-04-27,2,2.2,19.88,27.67,12.73,14.94,0,62.5,10
-36.1538758,-62.5857026,2023-04-27,2,3.55,20.35,27.55,12.98,14.57,0,63.31,9
-36.1538758,-62.5857026,2023-04-27,2,3.04,19.78,24.1,16.69,7.41,8.36,72.69,8
-36.1538758,-62.5857026,2023-04-27,2,1.64,20.96,28.74,15.15,13.59,1.04,70.62,7
-36.1538758,-62.5857026,2023-04-27,2,2.84,21.58,29.76,13.91,15.85,0,63.56,6
-36.1538758,-62.5857026,2023-04-27,2,3.45,22.44,30.92,15.62,15.3,0,53.56,5
-36.1538758,-62.5857026,2023-04-27,2,2.67,21.86,29.6,14.62,14.98,0,58.75,4
-36.1538758,-62.5857026,2023-04-27,2,3.65,21.75,29.04,15.96,13.08,0.03,64.38,3
-36.1538758,-62.5857026,2023-04-27,2,3.52,15.32,21.04,10.65,10.39,0.01,59.62,2
-36.1538758,-62.5857026,2023-04-27,2,1.94,11.66,18.14,4.8,13.34,0,52.38,1
-36.1530325,-62.5839364,2023-04-27,1,2.16,17.37,25.9,8.4,17.5,0,45.75,15
-36.1530325,-62.5839364,2023-04-27,1,3.91,14.25,21.29,8.37,12.91,0,48.69,14
-36.1530325,-62.5839364,2023-04-27,1,3.08,15.76,24.64,7.05,17.58,0,51.12,13
-36.1530325,-62.5839364,2023-04-27,1,3.22,19.37,29.08,12.25,16.83,0.81,55.12,12
-36.1530325,-62.5839364,2023-04-27,1,1.59,20.19,28.76,13.8,14.95,0.39,70.62,11
-36.1530325,-62.5839364,2023-04-27,1,2.2,19.88,27.67,12.73,14.94,0,62.5,10
-36.1530325,-62.5839364,2023-04-27,1,3.55,20.35,27.55,12.98,14.57,0,63.31,9
-36.1530325,-62.5839364,2023-04-27,1,3.04,19.78,24.1,16.69,7.41,8.36,72.69,8
-36.1530325,-62.5839364,2023-04-27,1,1.64,20.96,28.74,15.15,13.59,1.04,70.62,7
-36.1530325,-62.5839364,2023-04-27,1,2.84,21.58,29.76,13.91,15.85,0,63.56,6
-36.1530325,-62.5839364,2023-04-27,1,3.45,22.44,30.92,15.62,15.3,0,53.56,5
-36.1530325,-62.5839364,2023-04-27,1,2.67,21.86,29.6,14.62,14.98,0,58.75,4
-36.1530325,-62.5839364,2023-04-27,1,3.65,21.75,29.04,15.96,13.08,0.03,64.38,3
-36.1530325,-62.5839364,2023-04-27,1,3.52,15.32,21.04,10.65,10.39,0.01,59.62,2
-36.1530325,-62.5839364,2023-04-27,1,1.94,11.66,18.14,4.8,13.34,0,52.38,1
-35.7354225,-58.6101858,2022-02-13,1,3.3,28.52,36.66,21.99,14.67,5.35,64.69,15
-35.7354225,-58.6101858,2022-02-13,1,6.06,18.87,21.08,16.51,4.58,6.06,69.75,14
